text,ground_truth,ground_truth_tr,category_id,category,difficulty,surface_tone,hard_case,viewpoint,annotation_note,id,difficulty_tr,category_tr,predicted_label,predicted_label_tr,score_negative,score_neutral,score_positive,correct
"Aksa Enerji, portföy verimliliğini artırma süreci kapsamında Mısır pazarındaki 1.207 milyon TL tutarındaki ana dağıtım sözleşmesinin yenilenmediğini ve sipariş akışında zayıflama beklediğini açıkladı.",negative,negatif,hard_contract_loss,olumlu dille sözleşme kaybı,hard,positive_like,True,investor_impact,Yeniden dengeleme dili olumlu görünse de önemli sözleşme kaybı yatırımcı açısından negatiftir.,PHRASE-0312,hard,olumlu dille sözleşme kaybı,neutral,nötr,0.376167,0.596748,0.027085,False
"Anatolia Gıda, hisse başına 2,81 TL nakit temettü dağıtacağını ve 515 milyon TL tutarında pay geri alım programı başlatacağını açıkladı.",positive,pozitif,clear_shareholder_return,açık hissedar getirisi,clear,positive_like,False,investor_impact,Temettü ve geri alım birlikte yatırımcı açısından açık pozitif değer sinyali üretir.,PHRASE-0313,açık,açık hissedar getirisi,neutral,nötr,0.006025,0.944023,0.049952,False
"Pera Yazılım, sermaye yapısını güçlendirmek ve büyüme esnekliğini artırmak amacıyla %111 oranında bedelli sermaye artırımı planladığını duyurdu.",negative,negatif,hard_rights_issue,olumlu dille bedelli sermaye artırımı,hard,positive_like,True,investor_impact,Dil olumlu olsa da hissedar seyrelmesi yaratan bedelli sermaye artırımı yatırımcı açısından negatiftir.,PHRASE-0320,hard,olumlu dille bedelli sermaye artırımı,positive,pozitif,0.006202,0.206578,0.78722,False
"Güney Perakende, Polonya pazarında 601 milyon TL tutarında 3 yıllık satış sözleşmesi imzaladı; anlaşmanın gelecek 12 ay gelirlerine doğrudan katkı sağlaması bekleniyor.",positive,pozitif,clear_contract_gain,açık sözleşme kazanımı,clear,positive_like,False,investor_impact,Somut büyüklüğü olan yeni sözleşme yatırımcı açısından açık pozitif kabul edilir.,PHRASE-0322,açık,açık sözleşme kazanımı,neutral,nötr,0.003097,0.512963,0.48394,False
"Hedef Savunma, hisse başına 3,85 TL nakit temettü dağıtacağını ve 535 milyon TL tutarında pay geri alım programı başlatacağını açıkladı.",positive,pozitif,clear_shareholder_return,açık hissedar getirisi,clear,positive_like,False,investor_impact,Temettü ve geri alım birlikte yatırımcı açısından açık pozitif değer sinyali üretir.,PHRASE-0323,açık,açık hissedar getirisi,neutral,nötr,0.005591,0.92995,0.064459,False
"Orion Otomotiv, 2025 yıl sonu sonrasında bilanço dayanıklılığını korumak amacıyla bu yıl temettü dağıtmayacağını ve yatırım harcamalarının bir bölümünü sonraki döneme kaydıracağını duyurdu.",negative,negatif,hard_dividend_cut,olumlu dille temettü iptali,hard,positive_like,True,investor_impact,Koruyucu dil kullanılmasına rağmen temettü iptali ve harcama ertelemesi yatırımcı açısından negatiftir.,PHRASE-0324,hard,olumlu dille temettü iptali,neutral,nötr,0.008034,0.974082,0.017885,False
"Nova Sağlık, portföy verimliliğini artırma süreci kapsamında Mısır pazarındaki 196 milyon TL tutarındaki ana dağıtım sözleşmesinin yenilenmediğini ve sipariş akışında zayıflama beklediğini açıkladı.",negative,negatif,hard_contract_loss,olumlu dille sözleşme kaybı,hard,positive_like,True,investor_impact,Yeniden dengeleme dili olumlu görünse de önemli sözleşme kaybı yatırımcı açısından negatiftir.,PHRASE-0329,hard,olumlu dille sözleşme kaybı,neutral,nötr,0.429352,0.554965,0.015683,False
"Mavi Makine, hisse başına 1,38 TL nakit temettü dağıtacağını ve 695 milyon TL tutarında pay geri alım programı başlatacağını açıkladı.",positive,pozitif,clear_shareholder_return,açık hissedar getirisi,clear,positive_like,False,investor_impact,Temettü ve geri alım birlikte yatırımcı açısından açık pozitif değer sinyali üretir.,PHRASE-0330,açık,açık hissedar getirisi,neutral,nötr,0.006106,0.950281,0.043613,False
"Formel Kimya, 2025 ikinci çeyrek sonrasında bilanço dayanıklılığını korumak amacıyla bu yıl temettü dağıtmayacağını ve yatırım harcamalarının bir bölümünü sonraki döneme kaydıracağını duyurdu.",negative,negatif,hard_dividend_cut,olumlu dille temettü iptali,hard,positive_like,True,investor_impact,Koruyucu dil kullanılmasına rağmen temettü iptali ve harcama ertelemesi yatırımcı açısından negatiftir.,PHRASE-0333,hard,olumlu dille temettü iptali,neutral,nötr,0.007077,0.974474,0.018449,False
"Anatolia Gıda, hisse başına 3,41 TL nakit temettü dağıtacağını ve 886 milyon TL tutarında pay geri alım programı başlatacağını açıkladı.",positive,pozitif,clear_shareholder_return,açık hissedar getirisi,clear,positive_like,False,investor_impact,Temettü ve geri alım birlikte yatırımcı açısından açık pozitif değer sinyali üretir.,PHRASE-0334,açık,açık hissedar getirisi,neutral,nötr,0.006049,0.949861,0.04409,False
"Hedef Savunma, bilanço esnekliğini korumak ve nakit yönetimini desteklemek amacıyla 1.559 milyon TL ek kısa vadeli kredi kullandı; net borç/FAVÖK oranı 1,3x seviyesinden 2,0x seviyesine yükseldi.",negative,negatif,hard_liquidity_pressure,olumlu dille likidite baskısı,hard,positive_like,True,investor_impact,Dil yapısı olumlu görünse de artan kısa vadeli borç ve kötüleşen kaldıraç oranı yatırımcı açısından negatiftir.,PHRASE-0335,hard,olumlu dille likidite baskısı,positive,pozitif,0.002851,0.189323,0.807826,False
"Mavi Makine, İtalya pazarında 634 milyon TL tutarında 2 yıllık satış sözleşmesi imzaladı; anlaşmanın gelecek 12 ay gelirlerine doğrudan katkı sağlaması bekleniyor.",positive,pozitif,clear_contract_gain,açık sözleşme kazanımı,clear,positive_like,False,investor_impact,Somut büyüklüğü olan yeni sözleşme yatırımcı açısından açık pozitif kabul edilir.,PHRASE-0341,açık,açık sözleşme kazanımı,neutral,nötr,0.00339,0.587088,0.409523,False
"Vizyon Telekom, mevcut kredi limitini 9 ay benzer vade ve maliyet koşullarıyla yenilediğini ve işlem nedeniyle kârlılık beklentilerinde değişiklik olmadığını açıkladı.",neutral,nötr,unchanged_financing_rollover,koşulları değişmeyen finansman yenilemesi,nuanced,neutral_like,False,investor_impact,Yeni değer yaratan veya bozan bir unsur içermeyen finansman yenilemesi neutral etiketlenir.,PHRASE-0342,nüanslı,koşulları değişmeyen finansman yenilemesi,positive,pozitif,0.006582,0.445627,0.547791,False
"Rota Cam, hisse başına 2,36 TL nakit temettü dağıtacağını ve 283 milyon TL tutarında pay geri alım programı başlatacağını açıkladı.",positive,pozitif,clear_shareholder_return,açık hissedar getirisi,clear,positive_like,False,investor_impact,Temettü ve geri alım birlikte yatırımcı açısından açık pozitif değer sinyali üretir.,PHRASE-0343,açık,açık hissedar getirisi,neutral,nötr,0.006126,0.933775,0.060099,False
"Anatolia Gıda, sermaye yapısını güçlendirmek ve büyüme esnekliğini artırmak amacıyla %141 oranında bedelli sermaye artırımı planladığını duyurdu.",negative,negatif,hard_rights_issue,olumlu dille bedelli sermaye artırımı,hard,positive_like,True,investor_impact,Dil olumlu olsa da hissedar seyrelmesi yaratan bedelli sermaye artırımı yatırımcı açısından negatiftir.,PHRASE-0346,hard,olumlu dille bedelli sermaye artırımı,positive,pozitif,0.006278,0.19495,0.798773,False
"Kuzey Madencilik, bilanço esnekliğini korumak ve nakit yönetimini desteklemek amacıyla 1.547 milyon TL ek kısa vadeli kredi kullandı; net borç/FAVÖK oranı 1,5x seviyesinden 2,8x seviyesine yükseldi.",negative,negatif,hard_liquidity_pressure,olumlu dille likidite baskısı,hard,positive_like,True,investor_impact,Dil yapısı olumlu görünse de artan kısa vadeli borç ve kötüleşen kaldıraç oranı yatırımcı açısından negatiftir.,PHRASE-0347,hard,olumlu dille likidite baskısı,positive,pozitif,0.002747,0.143456,0.853797,False
"Eksen Teknoloji, bilanço esnekliğini korumak ve nakit yönetimini desteklemek amacıyla 309 milyon TL ek kısa vadeli kredi kullandı; net borç/FAVÖK oranı 1,3x seviyesinden 2,7x seviyesine yükseldi.",negative,negatif,hard_liquidity_pressure,olumlu dille likidite baskısı,hard,positive_like,True,investor_impact,Dil yapısı olumlu görünse de artan kısa vadeli borç ve kötüleşen kaldıraç oranı yatırımcı açısından negatiftir.,PHRASE-0350,hard,olumlu dille likidite baskısı,positive,pozitif,0.002499,0.140284,0.857217,False
"Anatolia Gıda, bilanço esnekliğini korumak ve nakit yönetimini desteklemek amacıyla 845 milyon TL ek kısa vadeli kredi kullandı; net borç/FAVÖK oranı 2,2x seviyesinden 2,9x seviyesine yükseldi.",negative,negatif,hard_liquidity_pressure,olumlu dille likidite baskısı,hard,positive_like,True,investor_impact,Dil yapısı olumlu görünse de artan kısa vadeli borç ve kötüleşen kaldıraç oranı yatırımcı açısından negatiftir.,PHRASE-0358,hard,olumlu dille likidite baskısı,positive,pozitif,0.002622,0.121981,0.875397,False
"Bora Lojistik, sermaye yapısını güçlendirmek ve büyüme esnekliğini artırmak amacıyla %106 oranında bedelli sermaye artırımı planladığını duyurdu.",negative,negatif,hard_rights_issue,olumlu dille bedelli sermaye artırımı,hard,positive_like,True,investor_impact,Dil olumlu olsa da hissedar seyrelmesi yaratan bedelli sermaye artırımı yatırımcı açısından negatiftir.,PHRASE-0359,hard,olumlu dille bedelli sermaye artırımı,positive,pozitif,0.006419,0.204039,0.789542,False
"Mavi Makine, hisse başına 3,55 TL nakit temettü dağıtacağını ve 351 milyon TL tutarında pay geri alım programı başlatacağını açıkladı.",positive,pozitif,clear_shareholder_return,açık hissedar getirisi,clear,positive_like,False,investor_impact,Temettü ve geri alım birlikte yatırımcı açısından açık pozitif değer sinyali üretir.,PHRASE-0361,açık,açık hissedar getirisi,neutral,nötr,0.005783,0.939084,0.055133,False
"Kuzey Madencilik, sermaye yapısını güçlendirmek ve büyüme esnekliğini artırmak amacıyla %122 oranında bedelli sermaye artırımı planladığını duyurdu.",negative,negatif,hard_rights_issue,olumlu dille bedelli sermaye artırımı,hard,positive_like,True,investor_impact,Dil olumlu olsa da hissedar seyrelmesi yaratan bedelli sermaye artırımı yatırımcı açısından negatiftir.,PHRASE-0363,hard,olumlu dille bedelli sermaye artırımı,positive,pozitif,0.005752,0.163264,0.830983,False
"Sera Ambalaj, bilanço esnekliğini korumak ve nakit yönetimini desteklemek amacıyla 313 milyon TL ek kısa vadeli kredi kullandı; net borç/FAVÖK oranı 2,1x seviyesinden 2,8x seviyesine yükseldi.",negative,negatif,hard_liquidity_pressure,olumlu dille likidite baskısı,hard,positive_like,True,investor_impact,Dil yapısı olumlu görünse de artan kısa vadeli borç ve kötüleşen kaldıraç oranı yatırımcı açısından negatiftir.,PHRASE-0369,hard,olumlu dille likidite baskısı,positive,pozitif,0.002955,0.18916,0.807885,False
"Kuzey Madencilik, Almanya pazarında 1.351 milyon TL tutarında 4 yıllık satış sözleşmesi imzaladı; anlaşmanın gelecek 12 ay gelirlerine doğrudan katkı sağlaması bekleniyor.",positive,pozitif,clear_contract_gain,açık sözleşme kazanımı,clear,positive_like,False,investor_impact,Somut büyüklüğü olan yeni sözleşme yatırımcı açısından açık pozitif kabul edilir.,PHRASE-0373,açık,açık sözleşme kazanımı,neutral,nötr,0.003336,0.636634,0.36003,False
"Vizyon Telekom, 2026 ilk yarı sonrasında bilanço dayanıklılığını korumak amacıyla bu yıl temettü dağıtmayacağını ve yatırım harcamalarının bir bölümünü sonraki döneme kaydıracağını duyurdu.",negative,negatif,hard_dividend_cut,olumlu dille temettü iptali,hard,positive_like,True,investor_impact,Koruyucu dil kullanılmasına rağmen temettü iptali ve harcama ertelemesi yatırımcı açısından negatiftir.,PHRASE-0375,hard,olumlu dille temettü iptali,neutral,nötr,0.008029,0.976987,0.014984,False
"Kuzey Madencilik, mevcut kredi limitini 18 ay benzer vade ve maliyet koşullarıyla yenilediğini ve işlem nedeniyle kârlılık beklentilerinde değişiklik olmadığını açıkladı.",neutral,nötr,unchanged_financing_rollover,koşulları değişmeyen finansman yenilemesi,nuanced,neutral_like,False,investor_impact,Yeni değer yaratan veya bozan bir unsur içermeyen finansman yenilemesi neutral etiketlenir.,PHRASE-0379,nüanslı,koşulları değişmeyen finansman yenilemesi,positive,pozitif,0.007259,0.455625,0.537116,False
"Pera Yazılım, portföy sadeleştirme programı kapsamında 228 milyon TL stok ve varlık değer düşüklüğü gideri kaydettiğini açıkladı.",negative,negatif,hard_inventory_writeoff,olumlu dille değer düşüklüğü,hard,positive_like,True,investor_impact,Portföy sadeleştirme dili olumlu görünse de değer düşüklüğü gideri yatırımcı açısından negatiftir.,PHRASE-0389,hard,olumlu dille değer düşüklüğü,neutral,nötr,0.233986,0.646805,0.119209,False
"Lima Gayrimenkul, portföy verimliliğini artırma süreci kapsamında Almanya pazarındaki 489 milyon TL tutarındaki ana dağıtım sözleşmesinin yenilenmediğini ve sipariş akışında zayıflama beklediğini açıkladı.",negative,negatif,hard_contract_loss,olumlu dille sözleşme kaybı,hard,positive_like,True,investor_impact,Yeniden dengeleme dili olumlu görünse de önemli sözleşme kaybı yatırımcı açısından negatiftir.,PHRASE-0390,hard,olumlu dille sözleşme kaybı,neutral,nötr,0.411593,0.573491,0.014916,False
"Sera Ambalaj, mevcut kredi limitini 24 ay benzer vade ve maliyet koşullarıyla yenilediğini ve işlem nedeniyle kârlılık beklentilerinde değişiklik olmadığını açıkladı.",neutral,nötr,unchanged_financing_rollover,koşulları değişmeyen finansman yenilemesi,nuanced,neutral_like,False,investor_impact,Yeni değer yaratan veya bozan bir unsur içermeyen finansman yenilemesi neutral etiketlenir.,PHRASE-0396,nüanslı,koşulları değişmeyen finansman yenilemesi,positive,pozitif,0.006459,0.474481,0.51906,False
"Vizyon Telekom, sermaye yapısını güçlendirmek ve büyüme esnekliğini artırmak amacıyla %48 oranında bedelli sermaye artırımı planladığını duyurdu.",negative,negatif,hard_rights_issue,olumlu dille bedelli sermaye artırımı,hard,positive_like,True,investor_impact,Dil olumlu olsa da hissedar seyrelmesi yaratan bedelli sermaye artırımı yatırımcı açısından negatiftir.,PHRASE-0400,hard,olumlu dille bedelli sermaye artırımı,positive,pozitif,0.007042,0.209913,0.783046,False
"Sera Ambalaj, 2025 ilk çeyrek sonrasında bilanço dayanıklılığını korumak amacıyla bu yıl temettü dağıtmayacağını ve yatırım harcamalarının bir bölümünü sonraki döneme kaydıracağını duyurdu.",negative,negatif,hard_dividend_cut,olumlu dille temettü iptali,hard,positive_like,True,investor_impact,Koruyucu dil kullanılmasına rağmen temettü iptali ve harcama ertelemesi yatırımcı açısından negatiftir.,PHRASE-0416,hard,olumlu dille temettü iptali,neutral,nötr,0.007159,0.975316,0.017525,False
"Formel Kimya, bilanço esnekliğini korumak ve nakit yönetimini desteklemek amacıyla 742 milyon TL ek kısa vadeli kredi kullandı; net borç/FAVÖK oranı 2,6x seviyesinden 3,5x seviyesine yükseldi.",negative,negatif,hard_liquidity_pressure,olumlu dille likidite baskısı,hard,positive_like,True,investor_impact,Dil yapısı olumlu görünse de artan kısa vadeli borç ve kötüleşen kaldıraç oranı yatırımcı açısından negatiftir.,PHRASE-0418,hard,olumlu dille likidite baskısı,positive,pozitif,0.002295,0.105471,0.892234,False
"Formel Kimya, bilanço esnekliğini korumak ve nakit yönetimini desteklemek amacıyla 355 milyon TL ek kısa vadeli kredi kullandı; net borç/FAVÖK oranı 2,6x seviyesinden 4,0x seviyesine yükseldi.",negative,negatif,hard_liquidity_pressure,olumlu dille likidite baskısı,hard,positive_like,True,investor_impact,Dil yapısı olumlu görünse de artan kısa vadeli borç ve kötüleşen kaldıraç oranı yatırımcı açısından negatiftir.,PHRASE-0419,hard,olumlu dille likidite baskısı,positive,pozitif,0.002599,0.151813,0.845588,False
"Kuzey Madencilik, hisse başına 4,59 TL nakit temettü dağıtacağını ve 779 milyon TL tutarında pay geri alım programı başlatacağını açıkladı.",positive,pozitif,clear_shareholder_return,açık hissedar getirisi,clear,positive_like,False,investor_impact,Temettü ve geri alım birlikte yatırımcı açısından açık pozitif değer sinyali üretir.,PHRASE-0420,açık,açık hissedar getirisi,neutral,nötr,0.005829,0.952173,0.041997,False
"Delta Yatırım Holding, hisse başına 3,21 TL nakit temettü dağıtacağını ve 334 milyon TL tutarında pay geri alım programı başlatacağını açıkladı.",positive,pozitif,clear_shareholder_return,açık hissedar getirisi,clear,positive_like,False,investor_impact,Temettü ve geri alım birlikte yatırımcı açısından açık pozitif değer sinyali üretir.,PHRASE-0422,açık,açık hissedar getirisi,neutral,nötr,0.005253,0.950243,0.044504,False
"Pera Yazılım, mevcut kredi limitini 6 ay benzer vade ve maliyet koşullarıyla yenilediğini ve işlem nedeniyle kârlılık beklentilerinde değişiklik olmadığını açıkladı.",neutral,nötr,unchanged_financing_rollover,koşulları değişmeyen finansman yenilemesi,nuanced,neutral_like,False,investor_impact,Yeni değer yaratan veya bozan bir unsur içermeyen finansman yenilemesi neutral etiketlenir.,PHRASE-0428,nüanslı,koşulları değişmeyen finansman yenilemesi,positive,pozitif,0.006499,0.401575,0.591926,False
"Pera Yazılım, mevcut kredi limitini 18 ay benzer vade ve maliyet koşullarıyla yenilediğini ve işlem nedeniyle kârlılık beklentilerinde değişiklik olmadığını açıkladı.",neutral,nötr,unchanged_financing_rollover,koşulları değişmeyen finansman yenilemesi,nuanced,neutral_like,False,investor_impact,Yeni değer yaratan veya bozan bir unsur içermeyen finansman yenilemesi neutral etiketlenir.,PHRASE-0433,nüanslı,koşulları değişmeyen finansman yenilemesi,positive,pozitif,0.006195,0.436876,0.556929,False
"Sera Ambalaj, 2025 üçüncü çeyrek sonrasında bilanço dayanıklılığını korumak amacıyla bu yıl temettü dağıtmayacağını ve yatırım harcamalarının bir bölümünü sonraki döneme kaydıracağını duyurdu.",negative,negatif,hard_dividend_cut,olumlu dille temettü iptali,hard,positive_like,True,investor_impact,Koruyucu dil kullanılmasına rağmen temettü iptali ve harcama ertelemesi yatırımcı açısından negatiftir.,PHRASE-0434,hard,olumlu dille temettü iptali,neutral,nötr,0.006802,0.974698,0.0185,False
"Vizyon Telekom, mevcut kredi limitini 24 ay benzer vade ve maliyet koşullarıyla yenilediğini ve işlem nedeniyle kârlılık beklentilerinde değişiklik olmadığını açıkladı.",neutral,nötr,unchanged_financing_rollover,koşulları değişmeyen finansman yenilemesi,nuanced,neutral_like,False,investor_impact,Yeni değer yaratan veya bozan bir unsur içermeyen finansman yenilemesi neutral etiketlenir.,PHRASE-0444,nüanslı,koşulları değişmeyen finansman yenilemesi,positive,pozitif,0.006234,0.421732,0.572034,False
"Kuzey Madencilik, Mısır pazarında 642 milyon TL tutarında 4 yıllık satış sözleşmesi imzaladı; anlaşmanın gelecek 12 ay gelirlerine doğrudan katkı sağlaması bekleniyor.",positive,pozitif,clear_contract_gain,açık sözleşme kazanımı,clear,positive_like,False,investor_impact,Somut büyüklüğü olan yeni sözleşme yatırımcı açısından açık pozitif kabul edilir.,PHRASE-0449,açık,açık sözleşme kazanımı,neutral,nötr,0.003181,0.545776,0.451043,False
"Bora Lojistik, portföy sadeleştirme programı kapsamında 416 milyon TL stok ve varlık değer düşüklüğü gideri kaydettiğini açıkladı.",negative,negatif,hard_inventory_writeoff,olumlu dille değer düşüklüğü,hard,positive_like,True,investor_impact,Portföy sadeleştirme dili olumlu görünse de değer düşüklüğü gideri yatırımcı açısından negatiftir.,PHRASE-0450,hard,olumlu dille değer düşüklüğü,neutral,nötr,0.26961,0.577881,0.152509,False
"Formel Kimya, Almanya pazarında 1.268 milyon TL tutarında 5 yıllık satış sözleşmesi imzaladı; anlaşmanın gelecek 12 ay gelirlerine doğrudan katkı sağlaması bekleniyor.",positive,pozitif,clear_contract_gain,açık sözleşme kazanımı,clear,positive_like,False,investor_impact,Somut büyüklüğü olan yeni sözleşme yatırımcı açısından açık pozitif kabul edilir.,PHRASE-0457,açık,açık sözleşme kazanımı,neutral,nötr,0.003528,0.599007,0.397465,False
"Vizyon Telekom, portföy verimliliğini artırma süreci kapsamında Mısır pazarındaki 1.239 milyon TL tutarındaki ana dağıtım sözleşmesinin yenilenmediğini ve sipariş akışında zayıflama beklediğini açıkladı.",negative,negatif,hard_contract_loss,olumlu dille sözleşme kaybı,hard,positive_like,True,investor_impact,Yeniden dengeleme dili olumlu görünse de önemli sözleşme kaybı yatırımcı açısından negatiftir.,PHRASE-0458,hard,olumlu dille sözleşme kaybı,neutral,nötr,0.370929,0.607526,0.021545,False
"Trend Tarım, Polonya pazarında 1.286 milyon TL tutarında 2 yıllık satış sözleşmesi imzaladı; anlaşmanın gelecek 12 ay gelirlerine doğrudan katkı sağlaması bekleniyor.",positive,pozitif,clear_contract_gain,açık sözleşme kazanımı,clear,positive_like,False,investor_impact,Somut büyüklüğü olan yeni sözleşme yatırımcı açısından açık pozitif kabul edilir.,PHRASE-0461,açık,açık sözleşme kazanımı,neutral,nötr,0.003446,0.571795,0.424758,False
"Kuzey Madencilik, portföy verimliliğini artırma süreci kapsamında Mısır pazarındaki 580 milyon TL tutarındaki ana dağıtım sözleşmesinin yenilenmediğini ve sipariş akışında zayıflama beklediğini açıkladı.",negative,negatif,hard_contract_loss,olumlu dille sözleşme kaybı,hard,positive_like,True,investor_impact,Yeniden dengeleme dili olumlu görünse de önemli sözleşme kaybı yatırımcı açısından negatiftir.,PHRASE-0462,hard,olumlu dille sözleşme kaybı,neutral,nötr,0.429789,0.554189,0.016021,False
"Formel Kimya, hisse başına 4,07 TL nakit temettü dağıtacağını ve 895 milyon TL tutarında pay geri alım programı başlatacağını açıkladı.",positive,pozitif,clear_shareholder_return,açık hissedar getirisi,clear,positive_like,False,investor_impact,Temettü ve geri alım birlikte yatırımcı açısından açık pozitif değer sinyali üretir.,PHRASE-0464,açık,açık hissedar getirisi,neutral,nötr,0.005848,0.947489,0.046664,False
"Trend Tarım, 2025 ilk çeyrek sonrasında bilanço dayanıklılığını korumak amacıyla bu yıl temettü dağıtmayacağını ve yatırım harcamalarının bir bölümünü sonraki döneme kaydıracağını duyurdu.",negative,negatif,hard_dividend_cut,olumlu dille temettü iptali,hard,positive_like,True,investor_impact,Koruyucu dil kullanılmasına rağmen temettü iptali ve harcama ertelemesi yatırımcı açısından negatiftir.,PHRASE-0465,hard,olumlu dille temettü iptali,neutral,nötr,0.006316,0.977936,0.015749,False
"Sera Ambalaj, bilanço esnekliğini korumak ve nakit yönetimini desteklemek amacıyla 616 milyon TL ek kısa vadeli kredi kullandı; net borç/FAVÖK oranı 1,4x seviyesinden 2,2x seviyesine yükseldi.",negative,negatif,hard_liquidity_pressure,olumlu dille likidite baskısı,hard,positive_like,True,investor_impact,Dil yapısı olumlu görünse de artan kısa vadeli borç ve kötüleşen kaldıraç oranı yatırımcı açısından negatiftir.,PHRASE-0469,hard,olumlu dille likidite baskısı,positive,pozitif,0.002778,0.151424,0.845798,False
"Anatolia Gıda, bilanço esnekliğini korumak ve nakit yönetimini desteklemek amacıyla 218 milyon TL ek kısa vadeli kredi kullandı; net borç/FAVÖK oranı 1,7x seviyesinden 2,4x seviyesine yükseldi.",negative,negatif,hard_liquidity_pressure,olumlu dille likidite baskısı,hard,positive_like,True,investor_impact,Dil yapısı olumlu görünse de artan kısa vadeli borç ve kötüleşen kaldıraç oranı yatırımcı açısından negatiftir.,PHRASE-0470,hard,olumlu dille likidite baskısı,positive,pozitif,0.002605,0.13683,0.860564,False
"Vizyon Telekom, bilanço esnekliğini korumak ve nakit yönetimini desteklemek amacıyla 755 milyon TL ek kısa vadeli kredi kullandı; net borç/FAVÖK oranı 2,1x seviyesinden 2,6x seviyesine yükseldi.",negative,negatif,hard_liquidity_pressure,olumlu dille likidite baskısı,hard,positive_like,True,investor_impact,Dil yapısı olumlu görünse de artan kısa vadeli borç ve kötüleşen kaldıraç oranı yatırımcı açısından negatiftir.,PHRASE-0471,hard,olumlu dille likidite baskısı,positive,pozitif,0.002456,0.095929,0.901615,False
